datetime,bitmex-XRP/BTC-position-in-USD,bitmex-EOS/BTC-position-in-USD,cash
2019-06-01 16:52:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 16:53:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 16:54:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 16:55:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 16:56:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 16:57:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 16:58:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 16:59:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:00:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:01:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:02:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:03:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:04:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:05:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:06:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:07:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:08:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:09:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:10:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:11:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:12:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:13:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:14:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:15:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:16:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:17:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:18:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:19:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:20:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:21:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:22:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:23:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:24:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:25:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:26:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:27:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:28:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:29:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:30:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:31:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:32:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:33:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:34:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:35:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:36:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:37:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:38:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:39:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:40:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:41:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:42:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:43:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:44:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:45:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:46:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:47:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:48:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:49:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:50:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:51:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:52:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:53:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:54:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:55:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:56:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:57:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:58:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 17:59:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 18:00:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 18:01:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 18:02:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 18:03:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 18:04:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 18:05:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 18:06:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 18:07:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 18:08:00-04:00,0.0,0.0,11.85086208964685
2019-06-01 18:09:00-04:00,-427.45324416,421.2337248,11.751512733471847
2019-06-01 18:10:00-04:00,-427.22811078,421.09897005,11.751512733471847
2019-06-01 18:11:00-04:00,-427.14391131,421.01186715000006,11.751512733471847
2019-06-01 18:12:00-04:00,-427.05300704,420.5781096,11.751512733471847
2019-06-01 18:13:00-04:00,-426.7663374,420.6273807,11.751512733471847
2019-06-01 18:14:00-04:00,-426.62297300000006,420.47785125,11.751512733471847
2019-06-01 18:15:00-04:00,-426.01163328,419.98940640000006,11.751512733471847
2019-06-01 18:16:00-04:00,-426.8663178,418.67912459999997,11.751512733471847
2019-06-01 18:17:00-04:00,-426.89781064000005,419.2673739,11.751512733471847
2019-06-01 18:18:00-04:00,-427.11334038,420.25943609999996,11.751512733471847
2019-06-01 18:19:00-04:00,-427.16330100000005,420.570225,11.751512733471847
2019-06-01 18:20:00-04:00,-426.7949314,420.37346699999995,11.751512733471847
2019-06-01 18:21:00-04:00,-426.54214072,420.6349746,11.751512733471847
2019-06-01 18:22:00-04:00,-426.55152251000004,420.51756750000004,11.751512733471847
2019-06-01 18:23:00-04:00,-426.38611608,420.31504395,11.751512733471847
2019-06-01 18:24:00-04:00,-426.3268772,420.25254599999994,11.751512733471847
2019-06-01 18:25:00-04:00,-426.3268772,420.339654,11.751512733471847
2019-06-01 18:26:00-04:00,-426.48282789,421.35697905,11.751512733471847
2019-06-01 18:27:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:28:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:29:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:30:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:31:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:32:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:33:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:34:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:35:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:36:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:37:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:38:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:39:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:40:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:41:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:42:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:43:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:44:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:45:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:46:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:47:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:48:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:49:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:50:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:51:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:52:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:53:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:54:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:55:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:56:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:57:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:58:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 18:59:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:00:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:01:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:02:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:03:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:04:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:05:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:06:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:07:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:08:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:09:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:10:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:11:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:12:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:13:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:14:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:15:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:16:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:17:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:18:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:19:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:20:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:21:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:22:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:23:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:24:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:25:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:26:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:27:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:28:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:29:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:30:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:31:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:32:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:33:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:34:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:35:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:36:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:37:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:38:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:39:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:40:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:41:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:42:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:43:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:44:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:45:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:46:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:47:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:48:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:49:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:50:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:51:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:52:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:53:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:54:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:55:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:56:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:57:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:58:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 19:59:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:00:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:01:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:02:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:03:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:04:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:05:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:06:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:07:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:08:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:09:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:10:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:11:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:12:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:13:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:14:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:15:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:16:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:17:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:18:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:19:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:20:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:21:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:22:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:23:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:24:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:25:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:26:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:27:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:28:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:29:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:30:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:31:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:32:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:33:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:34:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:35:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:36:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:37:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:38:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:39:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:40:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:41:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:42:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:43:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:44:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:45:00-04:00,0.0,0.0,11.850716343291847
2019-06-01 20:46:00-04:00,426.45409402499996,-433.50048849999996,11.749850900904347
2019-06-01 20:47:00-04:00,426.965532075,-433.63615525000006,11.749850900904347
2019-06-01 20:48:00-04:00,426.79505272499995,-433.36482175,11.749850900904347
2019-06-01 20:49:00-04:00,426.594973005,-433.07126005,11.749850900904347
2019-06-01 20:50:00-04:00,426.45976334999995,-432.74930624999996,11.749850900904347
2019-06-01 20:51:00-04:00,426.74035248,-433.0458704,11.749850900904347
2019-06-01 20:52:00-04:00,426.85057215,-433.4780695,11.749850900904347
2019-06-01 20:53:00-04:00,427.13121123,-433.5486867,11.749850900904347
2019-06-01 20:54:00-04:00,427.24146087,-433.61930920000003,11.749850900904347
2019-06-01 20:55:00-04:00,427.46686524,-433.98376900000005,11.749850900904347
2019-06-01 20:56:00-04:00,428.289366915,-435.20819885000003,11.749850900904347
2019-06-01 20:57:00-04:00,428.14383759,-434.8716303,11.749850900904347
2019-06-01 20:58:00-04:00,427.80261915,-434.5548334,11.749850900904347
2019-06-01 20:59:00-04:00,427.827669075,-434.71605675000006,11.749850900904347
2019-06-01 21:00:00-04:00,427.83781392000003,-434.5491942,11.749850900904347
2019-06-01 21:01:00-04:00,428.09369778,-434.4586914,11.749850900904347
2019-06-01 21:02:00-04:00,428.09369778,-436.08774180000006,11.749850900904347
2019-06-01 21:03:00-04:00,428.57036064,-436.1840746,11.749850900904347
2019-06-01 21:04:00-04:00,428.9618088,-435.918322,11.749850900904347
2019-06-01 21:05:00-04:00,429.413521635,-435.7175209,11.749850900904347
2019-06-01 21:06:00-04:00,429.37847172,-436.76447759999996,11.749850900904347
2019-06-01 21:07:00-04:00,429.74494488,-437.06168039999994,11.749850900904347
2019-06-01 21:08:00-04:00,430.297516755,-437.41602514999994,11.749850900904347
2019-06-01 21:09:00-04:00,430.23283649999996,-437.56164,11.749850900904347
2019-06-01 21:10:00-04:00,430.68571317,-438.203682,11.749850900904347
2019-06-01 21:11:00-04:00,430.48955452499996,-438.31416315,11.749850900904347
2019-06-01 21:12:00-04:00,430.660553355,-438.67704355,11.749850900904347
2019-06-01 21:13:00-04:00,430.569954045,-439.341804,11.749850900904347
2019-06-01 21:14:00-04:00,430.93209654,-439.76022309999996,11.749850900904347
2019-06-01 21:15:00-04:00,430.7309379,-439.37336550000003,11.749850900904347
2019-06-01 21:16:00-04:00,430.37891028,-438.6967728,11.749850900904347
2019-06-01 21:17:00-04:00,430.49453453999996,-438.811062,11.749850900904347
2019-06-01 21:18:00-04:00,430.469394705,-438.60393270000003,11.749850900904347
2019-06-01 21:19:00-04:00,430.55980919999996,-438.28389749999997,11.749850900904347
2019-06-01 21:20:00-04:00,431.08296552,-439.50529839999996,11.749850900904347
2019-06-01 21:21:00-04:00,430.62502392,-439.0731576,11.749850900904347
2019-06-01 21:22:00-04:00,430.67528360999995,-439.2152347,11.749850900904347
2019-06-01 21:23:00-04:00,430.35335586,-439.01606599999997,11.749850900904347
2019-06-01 21:24:00-04:00,430.61480415,-439.24086285,11.749850900904347
2019-06-01 21:25:00-04:00,430.90599267,-439.67074320000006,11.749850900904347
2019-06-01 21:26:00-04:00,431.34342480000004,-440.02957440000006,11.749850900904347
2019-06-01 21:27:00-04:00,430.9414272,-439.5740288,11.749850900904347
2019-06-01 21:28:00-04:00,431.2338345,-439.7045625,11.749850900904347
2019-06-01 21:29:00-04:00,431.27938889999996,-439.30376325,11.749850900904347
2019-06-01 21:30:00-04:00,430.99255102499995,-438.8717152,11.749850900904347
2019-06-01 21:31:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:32:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:33:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:34:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:35:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:36:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:37:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:38:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:39:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:40:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:41:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:42:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:43:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:44:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:45:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:46:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:47:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:48:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:49:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:50:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:51:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:52:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:53:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:54:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:55:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:56:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:57:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:58:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 21:59:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:00:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:01:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:02:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:03:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:04:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:05:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:06:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:07:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:08:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:09:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:10:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:11:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:12:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:13:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:14:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:15:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:16:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:17:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:18:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:19:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:20:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:21:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:22:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:23:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:24:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:25:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:26:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:27:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:28:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:29:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:30:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:31:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:32:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:33:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:34:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:35:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:36:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:37:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:38:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:39:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:40:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:41:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:42:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:43:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:44:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:45:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:46:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:47:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:48:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:49:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:50:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:51:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:52:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:53:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:54:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:55:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:56:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:57:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:58:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 22:59:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:00:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:01:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:02:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:03:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:04:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:05:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:06:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:07:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:08:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:09:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:10:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:11:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:12:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:13:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:14:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:15:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:16:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:17:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:18:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:19:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:20:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:21:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:22:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:23:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:24:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:25:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:26:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:27:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:28:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:29:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:30:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:31:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:32:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:33:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:34:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:35:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:36:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:37:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:38:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:39:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:40:00-04:00,0.0,0.0,11.851370440566848
2019-06-01 23:41:00-04:00,0.0,0.0,11.851370440566848
